fips,county,state,longitude,latitude,population,cases_total,imported,local,unvaccinated or unknown,unvaccinated,unknown,vaccinated,less than four,five to seventeen,adult,age unknown/pending,mmr_rate,mmr_type,date,outbreak,notes,link,recent_two_weeks_cases,date_dt,recent_two_weeks_cases_total,recent_two_weeks_imported,recent_two_weeks_local
,Faulkner,Arkansas,-92.332,35.147,126001,6,1.0,5,0.0,2.0,2.0,2.0,0.0,5.0,1.0,0.0,,,05/27/2025,,,https://healthy.arkansas.gov/programs-services/diseases-conditions/communicable-diseases/measles-rubeola/arkansas-measles-exposure-locations/,,2025-05-27,0,0.0,0
,Fayette,Kentucky,-84.4587,38.0423,321122,6,0.0,6,,,,,,,,,,,07/10/2025,,,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx,,2025-07-10,0,0.0,0
,Flathead,Montana,-114.0497,48.2951,108445,2,2.0,0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,,,05/29/2025,,"a Flathead County resident who has reported recent travel outside of Montana. There is no
clear indication of the exact point of exposure and there is no connection with the previous
case reported in Flathead County. This individual is an adult and is currently isolating at home
following recent hospitalization for the illness. The vaccination status of the individual is
unknown at this time.",https://flatheadcounty.gov/application/files/4417/4855/4730/Flathead_County_Measles_Press_Release_5.29.2025_002.pdf,,2025-05-29,0,0.0,0
,Fort Bend,Texas,-95.7709,29.5275,859721,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,04/02/2025,,Added 1 initial cases on 04/02/2025,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-02,0,0.0,0
,Franklin,Kentucky,-84.877,38.2392,51563,1,1.0,0,,,,,,,,,0.89,0.85-0.90,02/26/2025,,an adult Kentucky resident,https://www.lfchd.org/21625-ngmiaa/,,2025-02-26,0,0.0,0
,Franklin,Ohio,-83.0093,39.9695,1321635,7,0.0,7,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,,,10/22/2025,,,,,2025-10-22,0,0.0,0
,Fremont,Wyoming,-108.6304,43.0405,39472,5,0.0,5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,,,12/18/2025,,,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/measles/,,2025-12-18,5,0.0,5
,Fresno,California,-119.6493,36.7582,1012152,2,1.0,1,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.86,0.85-0.90,03/19/2025,,"Second case,linked to first, unvaccinated, adult",https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-03-19,0,0.0,0
,Fulton,Georgia,-84.467,33.7902,1068507,10,2.0,8,0.0,9.0,1.0,0.0,0.0,0.0,0.0,10.0,0.91,0.90-0.95,09/23/2025,,"The individuals are close contacts of the measles case that was confirmed on Sept. 11, 2025. Two of the individuals are unvaccinated, and the third has an unknown vaccination status. They are isolating at home.",https://dph.georgia.gov/press-releases/2025-09-12/dph-confirms-measles-case-fulton-county-resident,,2025-09-23,0,0.0,0
,Gaines,Texas,-102.6352,32.7408,21904,414,0.0,414,,,,,,,,,0.93,0.90-0.95,07/01/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-07-01,0,0.0,0
,Gallatin,Montana,-111.1704,45.5404,122194,23,5.0,18,10.0,0.0,13.0,0.0,1.0,5.0,4.0,13.0,,,12/07/2025,,,https://www.healthygallatin.org/community-health/communicable-diseases/measles/,,2025-12-07,0,0.0,0
,Garza,Texas,-101.2984,33.1799,5435,2,0.0,2,,,,,,,,,0.92,0.90-0.95,04/02/2025,,Added 1 new cases on 04/02/2025,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-02,0,0.0,0
,Grand Forks,North Dakota,-97.4569,47.9219,72764,10,2.0,8,0.0,10.0,0.0,0.0,1.0,9.0,0.0,0.0,,,05/30/2025,,,https://www.hhs.nd.gov/immunizations/measles,,2025-05-30,0,0.0,0
,Grand Traverse,Michigan,-85.5605,44.6687,95757,4,0.0,4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,07/02/2025,,Outbreak confirmed,https://www.gtcountymi.gov/DocumentCenter/View/23934/Confirmed-Measles-Outbreak-Identified-in-GTC-062325-?bidId=,,2025-07-02,0,0.0,0
,Gray,Kansas,-100.4379,37.7382,5696,29,0.0,29,,,,,,,,,,,07/14/2025,,,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-07-14,0,0.0,0
,Guilford,North Carolina,-79.7889,36.0795,542987,1,1.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,06/24/2025,,The child became ill while traveling to NC from another country where measles outbreaks have recently been reported.,https://www.guilfordcountync.gov/news/press-releases/2025/06/24/first-case-measles-identified-north-carolina,,2025-06-24,0,0.0,0
,Hale,Texas,-101.8269,34.0705,32247,5,0.0,5,,,,,,,,,0.91,0.90-0.95,04/08/2025,,2 new case(s) added,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-08,0,0.0,0
,Hardeman,Texas,-99.7457,34.2902,3529,1,0.0,1,,,,,,,,,,,05/02/2025,,Added 1 initial cases on 2025-05-05,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-02,0,0.0,0
,Harris,Texas,-95.3938,29.8578,4758579,5,,5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.84,<0.85,08/07/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-08-07,0,,0
,Harrison,Texas,-94.3715,32.5481,69584,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,05/20/2025,,Added 1 initial cases on 2025-05-20,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-20,0,0.0,0
,Haskell,Kansas,-100.8712,37.5622,3695,19,0.0,19,,,,,,,,,,,07/07/2025,,,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-07-07,0,0.0,0
,Hays,Texas,-98.0312,30.0579,256429,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,05/23/2025,,Added 1 initial cases on 2025-05-23,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-23,0,0.0,0
,Hennepin,Minnesota,-93.477,45.0046,1268903,2,2.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,04/23/2025,,new case involves an infant who was diagnosed while in another country. Health officials said the child is too young to receive the MMR vaccine.,https://www.health.state.mn.us/news/pressrel/2025/measles060225.html,,2025-04-23,0,0.0,0
,Hill,Montana,-110.1112,48.6282,16260,4,0.0,4,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,,,06/06/2025,,"Unvaccinated, child and a contact to a previously reported case",https://hillcountyhealth.com/wp-content/uploads/2025/06/6-6-2025-New-Additional-Positive-Cases-Press-Release.pdf,,2025-06-06,0,0.0,0
,Hockley,Texas,-102.3432,33.6076,21455,7,0.0,7,,,,,,,,,0.87,0.85-0.90,08/07/2025,,Added 1 new cases on 2025-05-05,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-08-07,0,0.0,0
,Holmes,Ohio,-81.9293,40.5612,44312,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,04/02/2025,,an adult resident.,https://www.holmeshealth.org/the-holmes-county-general-health-district-receives-confirmed-measles-case-in-the-county/,,2025-04-02,0,0.0,0
,Honolulu,Hawaii,-158.0739,21.4899,1003666,2,2.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,04/17/2025,,in the household of a child previously confirmed on April 7. The adult member of the family,https://health.hawaii.gov/news/newsroom/doh-confirms-second-case-of-measles-in-hawai_i/,,2025-04-17,0,0.0,0
,Howard,Maryland,-76.9312,39.2507,333916,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.86,0.85-0.90,03/09/2025,,,https://health.maryland.gov/newsroom/Pages/One-Case-of-Measles-Confirmed-in-Maryland.aspx,,2025-03-09,0,0.0,0
,Hudson,New Jersey,-74.0751,40.7408,710478,2,0.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,08/22/2025,,The single confirmed case is a resident of Hudson County who presented with measles following close contact with a confirmed case of measles in a non-NJ resident. ,https://www.nj.gov/health/news/2025/approved/20250822a.shtml?_gl=1*12gfhve*_ga*NjAyNjM0NTguMTc0MzM3NDQ5OQ..*_ga_5PWJJG6642*czE3NTYxNzMwNzkkbzQzJGcxJHQxNzU2MTczMTA2JGozMyRsMCRoMA..,,2025-08-22,0,0.0,0
,Ingham,Michigan,-84.3735,42.5971,282015,1,1.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,04/15/2025,,Added 1 initial cases on 2025-04-15,https://www.facebook.com/InghamHealth,,2025-04-15,0,0.0,0
,Jefferson,Kentucky,-85.6591,38.1872,777392,2,1.0,1,,,,,,,,,,,07/28/2025,,,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx,,2025-07-28,0,0.0,0
,Kenai Peninsula,Alaska,-151.5651,60.2654,59843,1,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.87,0.85-0.90,01/21/2025,,"Initial case: The unvaccinated adult, flight from Seattle",https://drive.google.com/file/d/13bCFrXt4olDFd-nMgk8miC2J8Gko3PBi/view,,2025-01-21,0,0.0,0
,Kent,Michigan,-85.5493,43.0322,658844,4,2.0,2,0.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,,,07/24/2025,,,https://content.govdelivery.com/accounts/KENTCOMI/bulletins/3d93e1e,,2025-07-24,0,0.0,0
